

#******************* Question - :Plot-1: 0-3 :1995-1998  ********************


df1 = df[df.Period == 1995]
print("\n\n--------------[ OUTPUT for 1995 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 1996]
print("\n\n--------------[ OUTPUT for 1996 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 1997]
print("\n\n--------------[ OUTPUT for 2000-2004 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 1998]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot for slot-1 ----------------------

plt.title('Question - : slot-1 : 1995-1998')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 1995")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 1996")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 1997")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 1998")


plt.legend()
plt.show()


--------------[ OUTPUT for 1995 ]----------------------


                                       Location  Period  First Tooltip
23                                  Afghanistan    1995             31
60                                      Albania    1995             97
99                                      Algeria    1995             93
133                                      Angola    1995             60
169                                   Argentina    1995             99
208                                     Armenia    1995             84
245                                  Azerbaijan    1995             76
272                                  Bangladesh    1995             93
310                                     Belarus    1995             96
337                                      Belize    1995             92
376                                       Benin    1995             85
410                                      Bhutan    1995             98
449            Bolivia (Plurinational State of)    1995             87
488                      Bosnia and Herzegovina    1995             64
515                                    Botswana    1995             96
554                                      Brazil    1995             99
593                           Brunei Darussalam    1995             99
632                                    Bulgaria    1995             99
671                                Burkina Faso    1995             72
705                                     Burundi    1995             92
743                                  Cabo Verde    1995             94
777                                    Cambodia    1995             69
812                                    Cameroon    1995             62
850                    Central African Republic    1995             94
889                                        Chad    1995             43
924                                       Chile    1995             97
963                                       China    1995             79
999                                    Colombia    1995             99
1038                                    Comoros    1995             95
1073                                      Congo    1995             58
                                        ...     ...            ...
4654                                   Slovakia    1995             92
4665                                   Slovenia    1995             99
4692                            Solomon Islands    1995             77
4731                                    Somalia    1995             46
4770                               South Africa    1995             95
4814                                  Sri Lanka    1995             90
4853                         Sudan (until 2011)    1995             63
4892                                     Sweden    1995             14
4931                       Syrian Arab Republic    1995             91
4970                                 Tajikistan    1995             96
4997                                   Thailand    1995             98
5036  The former Yugoslav Republic of Macedonia    1995             95
5079                                       Togo    1995             83
5117                                      Tonga    1995             99
5156                                    Tunisia    1995             97
5193                                     Turkey    1995             90
5231                               Turkmenistan    1995             93
5258                                     Tuvalu    1995             88
