#******************* Question - :plot-5: 16-19 (2011-2014) :  ********************


df1 = df[df.Period == 2011]
print("\n\n--------------[ OUTPUT for 2011 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2012]
print("\n\n--------------[ OUTPUT for 2012 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-5 : 2011-2014')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2011")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2012")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2013")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2014")

plt.legend()
plt.show()


--------------[ OUTPUT for 2011 ]----------------------


                                       Location  Period  First Tooltip
7                                   Afghanistan    2011             71
44                                      Albania    2011             97
83                                      Algeria    2011             99
117                                      Angola    2011             74
153                                   Argentina    2011             99
192                                     Armenia    2011             96
229                                  Azerbaijan    2011             99
256                                  Bangladesh    2011             99
294                                     Belarus    2011             99
321                                      Belize    2011             98
360                                       Benin    2011             88
394                                      Bhutan    2011             95
433            Bolivia (Plurinational State of)    2011             99
472                      Bosnia and Herzegovina    2011             94
499                                    Botswana    2011             98
538                                      Brazil    2011             99
577                           Brunei Darussalam    2011             96
616                                    Bulgaria    2011             98
655                                Burkina Faso    2011             99
689                                     Burundi    2011             90
727                                  Cabo Verde    2011             99
761                                    Cambodia    2011             98
796                                    Cameroon    2011             80
834                    Central African Republic    2011             74
873                                        Chad    2011             52
908                                       Chile    2011             91
947                                       China    2011             99
983                                    Colombia    2011             83
1022                                    Comoros    2011             78
1057                                      Congo    2011             95
                                        ...     ...            ...
4676                            Solomon Islands    2011             94
4715                                    Somalia    2011             39
4754                               South Africa    2011             84
4790                                South Sudan    2011             75
4798                                  Sri Lanka    2011             99
4837                                      Sudan    2011             92
4876                                     Sweden    2011             23
4915                       Syrian Arab Republic    2011             90
4954                                 Tajikistan    2011             97
4981                                   Thailand    2011             99
5020  The former Yugoslav Republic of Macedonia    2011             94
5046                                Timor-Leste    2011             79
5063                                       Togo    2011             97
5101                                      Tonga    2011             89
5140                                    Tunisia    2011             98
5177                                     Turkey    2011             96
5215                               Turkmenistan    2011             98
5242                                     Tuvalu    2011             99
5281                                     Uganda    2011             97
5319                                    Ukraine    2011             90
5346                       United Arab Emirates    2011             96
5385                United Republic of Tanzania    2011             99
5424                                    Uruguay    2011             99
5463                                 Uzbekistan    2011             99
5490                                    Vanuatu    2011             90
5528         Venezuela (Bolivarian Republic of)    2011             95
5567                                   Viet Nam    2011             98
5603                                      Yemen    2011             59
5642                                     Zambia    2011             92
5680                                   Zimbabwe    2011             98

[159 rows x 3 columns]


--------------[ OUTPUT for 2012 ]----------------------


                                       Location  Period  First Tooltip
6                                   Afghanistan    2012             78
43                                      Albania    2012             96
82                                      Algeria    2012             99
116                                      Angola    2012             73
152                                   Argentina    2012             99
191                                     Armenia    2012             96
228                                  Azerbaijan    2012             98
255                                  Bangladesh    2012             98
293                                     Belarus    2012             98
320                                      Belize    2012             98
359                                       Benin    2012             96
393                                      Bhutan    2012             95
432            Bolivia (Plurinational State of)    2012             99
471                      Bosnia and Herzegovina    2012             96
498                                    Botswana    2012             98
537                                      Brazil    2012             99
576                           Brunei Darussalam    2012             99
615                                    Bulgaria    2012             97
654                                Burkina Faso    2012             96
688                                     Burundi    2012             98
726                                  Cabo Verde    2012             99
760                                    Cambodia    2012             99
795                                    Cameroon    2012             81
833                    Central African Republic    2012             74
872                                        Chad    2012             62
907                                       Chile    2012             92
946                                       China    2012             99
982                                    Colombia    2012             89
1021                                    Comoros    2012             79
1056                                      Congo    2012             92
                                        ...     ...            ...
4675                            Solomon Islands    2012             85
4714                                    Somalia    2012             37
4753                               South Africa    2012             86
4789                                South Sudan    2012             65
4797                                  Sri Lanka    2012             99
4836                                      Sudan    2012             92
4875                                     Sweden    2012             24
4914                       Syrian Arab Republic    2012             82
4953                                 Tajikistan    2012             97
4980                                   Thailand    2012             99
5019  The former Yugoslav Republic of Macedonia    2012             95
5045                                Timor-Leste    2012             86
5062                                       Togo    2012             97
5100                                      Tonga    2012             84
5139                                    Tunisia    2012             99
5176                                     Turkey    2012             96
